fips,State,Year,Male life expectancy (years),Female life expectancy (years),White male life expectancy (years),White female life expectancy (years),Black male life expectancy (years),Black female life expectancy (years),Male life expectancy change 1987 to 2009 (years),Female life expectancy change 1987 to 2009 (years)
8000,Colorado,1990,73.9,80,74,80.1,68.5,76.4,4.3,2.5
8000,Colorado,1991,73.8,80,73.9,80.1,67.8,74.1,4.3,2.5
8000,Colorado,1992,74.2,80.7,74.3,80.7,68.3,76.7,4.3,2.5
8000,Colorado,1993,74.4,80.2,74.6,80.4,68.6,75.6,4.3,2.5
8000,Colorado,1994,74.2,80.5,74.3,80.6,68.6,75.5,4.3,2.5
8000,Colorado,1995,74.5,80.4,74.7,80.6,69.7,76.4,4.3,2.5
8000,Colorado,1996,75.1,80.2,75.2,80.2,70.1,77.2,4.3,2.5
8000,Colorado,1997,75.5,80.6,75.6,80.7,71.3,75.4,4.3,2.5
8000,Colorado,1998,75.4,80.3,75.5,80.4,71,76.1,4.3,2.5
8000,Colorado,1999,75.8,80.4,75.9,80.5,71.5,74.9,4.3,2.5
8000,Colorado,2000,76.2,80.6,76.3,80.7,71,75.5,4.3,2.5
8000,Colorado,2001,76.2,80.5,76.3,80.6,71.1,76.9,4.3,2.5
8000,Colorado,2002,75.9,80.8,76,80.8,72.1,76.7,4.3,2.5
8000,Colorado,2003,76.4,80.7,76.4,80.8,71.5,77.9,4.3,2.5
8000,Colorado,2004,76.7,81.4,76.7,81.3,72.1,80.1,4.3,2.5
8000,Colorado,2005,76.7,81.5,76.7,81.5,73.3,77.7,4.3,2.5
8000,Colorado,2006,77.3,81.4,77.3,81.4,73.2,79,4.3,2.5
8000,Colorado,2007,77.5,82,77.4,82,75.7,78.6,4.3,2.5
8000,Colorado,2008,77.5,81.8,77.5,81.8,73.3,79.7,4.3,2.5
8000,Colorado,2009,77.8,82.1,77.9,82.1,73.4,79.9,4.3,2.5
9000,Connecticut,1987,72.8,79.4,73.4,79.7,65.1,75.2,5.5,3.2
9000,Connecticut,1988,72.9,79.5,73.5,79.9,64.5,73.9,5.5,3.2
9000,Connecticut,1989,73,79.6,73.8,80,64.2,75.2,5.5,3.2
9000,Connecticut,1990,73.9,80.2,74.5,80.6,66.4,76.1,5.5,3.2
9000,Connecticut,1991,73.9,80.2,74.5,80.6,65.9,76.4,5.5,3.2
9000,Connecticut,1992,73.9,80.6,74.7,81,65.6,75.5,5.5,3.2
9000,Connecticut,1993,73.9,80.2,74.6,80.6,65.3,75.5,5.5,3.2
9000,Connecticut,1994,73.9,80.2,74.7,80.7,64.1,74.6,5.5,3.2
9000,Connecticut,1995,74.3,80.2,74.9,80.7,66,74.9,5.5,3.2
9000,Connecticut,1996,74.7,80.4,75.3,80.8,66.9,76.7,5.5,3.2
9000,Connecticut,1997,75.2,80.7,75.6,80.9,70,76.7,5.5,3.2
9000,Connecticut,1998,75.5,80.6,76,80.9,69.4,76,5.5,3.2
9000,Connecticut,1999,75.9,81.1,76.2,81.4,71.1,77.2,5.5,3.2
9000,Connecticut,2000,75.7,80.9,76.1,81.2,70.3,77.2,5.5,3.2
9000,Connecticut,2001,76.3,81,76.7,81.3,70.7,77.3,5.5,3.2
9000,Connecticut,2002,76.2,81.5,76.6,81.7,71.2,78.9,5.5,3.2
9000,Connecticut,2003,76.6,81.8,76.8,81.9,72.8,79.7,5.5,3.2
9000,Connecticut,2004,76.8,81.6,77,81.8,72.4,78.5,5.5,3.2
9000,Connecticut,2005,77.1,82.1,77.4,82.3,72.4,79.5,5.5,3.2
9000,Connecticut,2006,77.1,82,77.4,82.2,72.5,79.7,5.5,3.2
9000,Connecticut,2007,77.5,82.3,77.8,82.5,72.7,79.7,5.5,3.2
9000,Connecticut,2008,77.8,82.5,78,82.7,73.8,79.7,5.5,3.2
9000,Connecticut,2009,78.3,82.6,78.5,82.8,74.2,80.2,5.5,3.2
10000,Delaware,1987,70.9,77.5,71.8,78.4,65.7,73,5.2,3.4
10000,Delaware,1988,70.8,77.6,71.8,78.5,64.7,73.9,5.2,3.4
10000,Delaware,1989,71.4,77.3,72.6,78.1,64.7,72.3,5.2,3.4
10000,Delaware,1990,71.9,77.8,73.2,78.7,65.4,72.8,5.2,3.4
10000,Delaware,1991,71.9,78,73,78.9,66.3,72.8,5.2,3.4
10000,Delaware,1992,72.5,78.3,73.6,79,66.6,74.4,5.2,3.4
10000,Delaware,1993,72.2,78.3,73.7,79,64.6,74,5.2,3.4
10000,Delaware,1994,71.6,79,72.6,79.9,66.2,74.3,5.2,3.4
10000,Delaware,1995,72.7,79,74.1,80,65.6,74.4,5.2,3.4
10000,Delaware,1996,72.8,78.6,73.9,79.6,66.5,73.6,5.2,3.4
10000,Delaware,1997,73.6,78.9,74.4,79.8,69.4,74.5,5.2,3.4
10000,Delaware,1998,73.6,78.9,74.6,79.8,68.2,74.3,5.2,3.4
10000,Delaware,1999,73.9,79.3,74.9,80.2,69.3,75.5,5.2,3.4
10000,Delaware,2000,73.9,79.1,74.7,79.7,68.8,76.4,5.2,3.4
10000,Delaware,2001,73.8,78.4,74.6,79.4,69.3,73.7,5.2,3.4
10000,Delaware,2002,74.3,79.6,75.3,80,69.4,77.4,5.2,3.4
10000,Delaware,2003,74.1,79.9,75.1,80.8,68.7,75.6,5.2,3.4
10000,Delaware,2004,74.5,79.8,75.2,80.3,70,76.7,5.2,3.4
10000,Delaware,2005,74.5,79.8,75.2,80.4,70.8,76.2,5.2,3.4
10000,Delaware,2006,75.1,79.9,75.8,80.6,71,76.9,5.2,3.4
10000,Delaware,2007,75.2,80.8,75.7,81.4,72.1,77.8,5.2,3.4
10000,Delaware,2008,75.5,80.3,75.9,80.8,73.3,78.3,5.2,3.4
10000,Delaware,2009,76.2,80.9,77,81.5,71.6,77.6,5.2,3.4
11000,District of Columbia,1987,63.4,73.6,72.1,79.6,59.5,71.3,9.7,7.5
11000,District of Columbia,1988,62.3,72.9,71.4,79.6,58.3,70.3,9.7,7.5
11000,District of Columbia,1989,61.5,73.3,71.5,80.8,57,70.5,9.7,7.5
11000,District of Columbia,1990,61.8,73.9,71.8,80.7,57.3,71.2,9.7,7.5
11000,District of Columbia,1991,61.7,74,71.9,82.4,57.3,70.7,9.7,7.5
11000,District of Columbia,1992,61.9,74.5,71.9,82.6,57.3,71.3,9.7,7.5
11000,District of Columbia,1993,61.6,74.5,73.9,81.2,56.3,71.7,9.7,7.5
11000,District of Columbia,1994,61.6,73.9,72.5,81.3,56.5,70.8,9.7,7.5
11000,District of Columbia,1995,62.8,74.3,72.9,82.3,57.6,71.1,9.7,7.5
11000,District of Columbia,1996,63.9,75.1,75.5,82.6,58.3,71.9,9.7,7.5
11000,District of Columbia,1997,66.1,75.8,76.4,82.2,61.1,73.1,9.7,7.5
11000,District of Columbia,1998,67.5,75.7,77.3,82.7,62.5,72.8,9.7,7.5
11000,District of Columbia,1999,67.7,76.4,77.1,83.3,62.6,73.6,9.7,7.5
11000,District of Columbia,2000,68.3,76.7,77.6,83.8,63.3,73.7,9.7,7.5
11000,District of Columbia,2001,68.2,77.1,77.9,83.1,62.7,74.2,9.7,7.5
11000,District of Columbia,2002,68.7,77.2,78.9,84.1,62.8,74,9.7,7.5
11000,District of Columbia,2003,69.5,78.2,79.6,84.5,63.6,74.9,9.7,7.5
11000,District of Columbia,2004,70.2,77.9,79,84.5,64.7,74.6,9.7,7.5
11000,District of Columbia,2005,70.2,78.1,80.7,85.1,64.3,74.6,9.7,7.5
11000,District of Columbia,2006,70.8,77.9,80.3,83.5,64.9,74.7,9.7,7.5
11000,District of Columbia,2007,72.5,78.2,81.1,84.3,66.4,74.8,9.7,7.5
11000,District of Columbia,2008,71.9,78.9,80.6,87.5,66.2,75.1,9.7,7.5
11000,District of Columbia,2009,73,81.2,82.3,88,67.1,77.5,9.7,7.5
12000,Florida,1987,71.6,79.2,72.7,80.1,63.4,72.3,5,2.9
12000,Florida,1988,71.5,79.1,72.7,80,63.1,72.2,5,2.9
12000,Florida,1989,71.8,79.4,73,80.3,63.4,72.7,5,2.9
12000,Florida,1990,72,79.7,73.2,80.6,64,73.1,5,2.9
12000,Florida,1991,72.5,80.1,73.6,81,64.8,73.7,5,2.9
12000,Florida,1992,72.8,80.1,73.8,81,65.4,73.6,5,2.9
12000,Florida,1993,72.6,79.7,73.6,80.6,65,73.2,5,2.9
12000,Florida,1994,72.8,80,73.8,80.8,65.1,73.7,5,2.9
12000,Florida,1995,72.8,80,73.8,80.9,65.3,73.5,5,2.9
12000,Florida,1996,73.6,80.3,74.5,81.1,66.7,74.3,5,2.9
12000,Florida,1997,74.3,80.5,75.1,81.2,67.9,75.1,5,2.9
12000,Florida,1998,74.5,80.4,75.2,81.1,68.4,75.1,5,2.9
12000,Florida,1999,74.6,80.3,75.3,81,68.7,75.2,5,2.9
12000,Florida,2000,74.6,80.5,75.2,81.2,69,75.5,5,2.9
12000,Florida,2001,74.7,80.4,75.3,81.1,69.5,75.2,5,2.9
12000,Florida,2002,74.9,80.5,75.6,81.2,69.7,75.7,5,2.9
12000,Florida,2003,75,80.7,75.6,81.4,70.1,76.2,5,2.9
12000,Florida,2004,75.3,80.9,75.8,81.5,70.4,76.7,5,2.9
12000,Florida,2005,75.3,81.2,75.8,81.8,70.8,77.1,5,2.9
12000,Florida,2006,75.5,81.5,76,82.1,71.1,77.2,5,2.9
12000,Florida,2007,75.9,81.8,76.4,82.3,71.4,78,5,2.9
12000,Florida,2008,76.1,81.9,76.5,82.3,72,78.5,5,2.9
12000,Florida,2009,76.5,82.1,76.9,82.6,72.7,78.8,5,2.9
13000,Georgia,1987,69.2,77,70.7,78.4,64.2,72.7,5.8,2.8
13000,Georgia,1988,69.1,76.9,70.8,78.5,63.7,72.2,5.8,2.8
13000,Georgia,1989,69.4,77,71.2,78.5,63.4,72.6,5.8,2.8
13000,Georgia,1990,69.7,77.5,71.4,79,64,73.1,5.8,2.8
13000,Georgia,1991,69.9,77.8,71.8,79.4,63.5,73.5,5.8,2.8
13000,Georgia,1992,70.5,77.8,72.4,79.3,64.4,73.7,5.8,2.8
13000,Georgia,1993,70.2,77.7,72.2,79.2,64,73.3,5.8,2.8
13000,Georgia,1994,70.5,78.1,72.4,79.4,64.7,74.3,5.8,2.8
13000,Georgia,1995,70.8,77.8,72.7,79.2,64.8,73.7,5.8,2.8
13000,Georgia,1996,71.2,78,73,79.3,65.5,74.2,5.8,2.8
13000,Georgia,1997,71.9,78.1,73.5,79.3,66.7,74.5,5.8,2.8
13000,Georgia,1998,72.1,78.2,73.5,79.4,67.4,74.7,5.8,2.8
13000,Georgia,1999,72.2,78.2,73.7,79.3,67.4,75.2,5.8,2.8
13000,Georgia,2000,72.2,77.9,73.6,78.9,67.8,75,5.8,2.8
13000,Georgia,2001,72.4,78.2,73.6,79.2,68.1,75.5,5.8,2.8
13000,Georgia,2002,72.7,78.2,73.9,79.2,68.4,75.3,5.8,2.8
13000,Georgia,2003,72.9,78.3,74.1,79.3,68.8,75.4,5.8,2.8
13000,Georgia,2004,73.2,78.8,74.4,79.6,69.2,76.2,5.8,2.8
13000,Georgia,2005,73.6,79,74.7,79.9,69.7,76.3,5.8,2.8
13000,Georgia,2006,73.8,79.2,74.9,80.1,70,76.6,5.8,2.8
13000,Georgia,2007,74,79.5,75.1,80.3,70.5,77.3,5.8,2.8
13000,Georgia,2008,74.5,79.6,75.5,80.4,70.6,77.2,5.8,2.8
13000,Georgia,2009,75,79.9,75.9,80.5,71.7,77.9,5.8,2.8
15000,Hawaii,1987,74.8,81.7,74.7,82,68.6,,2.7,2.4
15000,Hawaii,1988,75.8,81.7,75.2,81.9,73.1,78,2.7,2.4
15000,Hawaii,1989,75.5,81.3,75.2,81.4,73.4,83.9,2.7,2.4
15000,Hawaii,1990,75.4,81.6,75.9,81.1,76.3,73.9,2.7,2.4
15000,Hawaii,1991,76,81.6,75.4,80.7,73.7,75.9,2.7,2.4
15000,Hawaii,1992,75.9,82.3,75.7,82.6,,82.9,2.7,2.4
15000,Hawaii,1993,75.6,82,75,82.1,,79.5,2.7,2.4
15000,Hawaii,1994,75.7,82.6,75.6,82.9,,73.5,2.7,2.4
15000,Hawaii,1995,75.8,81.9,75.9,81.5,70.6,80.9,2.7,2.4
15000,Hawaii,1996,76,81.8,75.5,81.9,74.8,85.8,2.7,2.4
15000,Hawaii,1997,76.5,82.5,76.9,82.7,75.3,,2.7,2.4
15000,Hawaii,1998,76.9,83.1,77.2,83.3,80.2,,2.7,2.4
15000,Hawaii,1999,76.7,82.7,77.1,82,76.1,,2.7,2.4
15000,Hawaii,2000,77.2,82.7,77.2,82.6,,,2.7,2.4
15000,Hawaii,2001,77.5,83,77.8,82.4,,,2.7,2.4
15000,Hawaii,2002,77.6,82.6,78,82.2,,,2.7,2.4
15000,Hawaii,2003,77,83.1,76.9,82.3,,,2.7,2.4
15000,Hawaii,2004,77.4,83.4,77.9,82.9,,,2.7,2.4
15000,Hawaii,2005,77.6,83.7,77.7,83.3,,,2.7,2.4
15000,Hawaii,2006,77.8,83.3,78.3,83.5,,,2.7,2.4
15000,Hawaii,2007,77.9,84.1,77.9,83.6,77.8,,2.7,2.4
15000,Hawaii,2008,78.1,84,78.6,82.9,78.6,,2.7,2.4
15000,Hawaii,2009,77.5,84.1,77.9,83.9,76.6,,2.7,2.4
16000,Idaho,1987,73.3,79.6,73.3,79.7,,,4.3,2.1
16000,Idaho,1988,73.2,79.3,73.3,79.4,,,4.3,2.1
16000,Idaho,1989,73.5,80,73.6,80.1,,,4.3,2.1
16000,Idaho,1990,74.1,80.5,74.1,80.5,,,4.3,2.1
16000,Idaho,1991,74.5,80.1,74.5,80.2,,,4.3,2.1
16000,Idaho,1992,74.2,80.4,74.2,80.5,,,4.3,2.1
16000,Idaho,1993,74.3,80.2,74.4,80.3,,,4.3,2.1
16000,Idaho,1994,74.8,79.9,74.8,80,,,4.3,2.1
16000,Idaho,1995,74.9,80.3,75,80.4,,,4.3,2.1
16000,Idaho,1996,74.9,80.6,75,80.7,,,4.3,2.1
16000,Idaho,1997,74.9,80.9,75,80.9,,,4.3,2.1
16000,Idaho,1998,75.5,80.7,75.6,80.8,,,4.3,2.1
16000,Idaho,1999,75.4,80.6,75.5,80.6,,,4.3,2.1
16000,Idaho,2000,76.1,80.4,76.2,80.5,,,4.3,2.1
16000,Idaho,2001,75.8,80.7,75.9,80.8,,,4.3,2.1
16000,Idaho,2002,76.5,80.6,76.6,80.6,,,4.3,2.1
16000,Idaho,2003,76,80.4,76,80.5,,,4.3,2.1
16000,Idaho,2004,76.6,81.1,76.6,81.1,,,4.3,2.1
16000,Idaho,2005,76.3,81.1,76.3,81.1,,,4.3,2.1
16000,Idaho,2006,76.6,81.3,76.5,81.3,,,4.3,2.1
16000,Idaho,2007,77.3,81,77.3,81,,,4.3,2.1
16000,Idaho,2008,77.4,81.2,77.4,81.2,,,4.3,2.1
16000,Idaho,2009,77.6,81.8,77.6,81.7,,,4.3,2.1
17000,Illinois,1987,71.2,78,72.4,78.9,63,72.3,5.1,3.4
17000,Illinois,1988,70.9,77.9,72.2,78.9,61.8,71.7,5.1,3.4
17000,Illinois,1989,71.1,78.1,72.6,79.2,61.9,71.7,5.1,3.4
17000,Illinois,1990,71.3,78.4,72.9,79.5,61.7,71.9,5.1,3.4
17000,Illinois,1991,71.5,78.4,73,79.4,61.7,72.2,5.1,3.4
17000,Illinois,1992,71.9,78.7,73.6,79.7,62.1,72.9,5.1,3.4
17000,Illinois,1993,71.7,78.5,73.2,79.6,61.8,72.3,5.1,3.4
17000,Illinois,1994,71.7,78.6,73.3,79.6,62.3,72.7,5.1,3.4
17000,Illinois,1995,72.1,78.7,73.5,79.7,63,72.7,5.1,3.4
17000,Illinois,1996,72.8,78.9,74.2,79.9,63.7,73.2,5.1,3.4
17000,Illinois,1997,73.4,79.5,74.7,80.4,64.8,74.1,5.1,3.4
17000,Illinois,1998,73.5,79.3,74.7,80.2,65,74,5.1,3.4
17000,Illinois,1999,73.5,79.3,74.7,80.1,64.9,74,5.1,3.4
17000,Illinois,2000,73.9,79.4,75,80.3,66.2,74.1,5.1,3.4
17000,Illinois,2001,74.2,79.7,75.3,80.5,66.2,74.3,5.1,3.4
17000,Illinois,2002,74.3,79.8,75.4,80.6,66.5,74.5,5.1,3.4
17000,Illinois,2003,74.6,80,75.7,80.8,66.5,74.7,5.1,3.4
17000,Illinois,2004,75.2,80.4,76.1,81.2,68.1,74.9,5.1,3.4
17000,Illinois,2005,75.2,80.4,76.1,81.1,67.9,75.5,5.1,3.4
17000,Illinois,2006,75.5,80.6,76.5,81.2,67.9,75.9,5.1,3.4
17000,Illinois,2007,75.9,80.8,76.9,81.5,68.3,76,5.1,3.4
17000,Illinois,2008,75.9,80.9,76.7,81.4,68.9,76.8,5.1,3.4
17000,Illinois,2009,76.3,81.4,77.1,81.9,69.7,77.2,5.1,3.4
18000,Indiana,1987,71.4,78.5,71.9,78.8,64.9,74,3.5,1.5
18000,Indiana,1988,71.4,78.2,71.8,78.5,64.7,72.9,3.5,1.5
18000,Indiana,1989,72,78.6,72.4,79.1,65.3,72.7,3.5,1.5
18000,Indiana,1990,71.9,78.8,72.3,79.2,65.5,74.2,3.5,1.5
18000,Indiana,1991,72.1,78.6,72.7,79.1,64.5,72.6,3.5,1.5
18000,Indiana,1992,72.4,79.1,73,79.6,64.5,73.7,3.5,1.5
18000,Indiana,1993,72.3,78.7,72.8,79.1,65.2,73.5,3.5,1.5
18000,Indiana,1994,72.5,78.8,73.1,79.3,64,73.8,3.5,1.5
18000,Indiana,1995,72.5,78.5,73.1,79,64.9,73.2,3.5,1.5
18000,Indiana,1996,73,78.8,73.5,79.3,65.6,73.6,3.5,1.5
18000,Indiana,1997,73.1,79,73.7,79.2,66.2,75.3,3.5,1.5
18000,Indiana,1998,73.3,79.1,74,79.5,65.8,73.8,3.5,1.5
18000,Indiana,1999,73.3,78.8,73.9,79.1,66.3,74.4,3.5,1.5
18000,Indiana,2000,73.5,78.8,73.9,79,67.1,75,3.5,1.5
18000,Indiana,2001,73.6,79.1,74.1,79.3,66.1,75.2,3.5,1.5
